// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" --output "D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 8.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 5 benchmarks:
//   GeneratorBenchmarks.SimpleClass: DefaultJob
//   GeneratorBenchmarks.ComplexClass: DefaultJob
//   GeneratorBenchmarks.LargeClass: DefaultJob
//   GeneratorBenchmarks.MultipleClasses: DefaultJob
//   GeneratorBenchmarks.IncrementalGeneration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorBenchmarks.SimpleClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-1.dll --anonymousPipes 1736 1728 --benchmarkName Builder.Benchmarks.GeneratorBenchmarks.SimpleClass --job Default --benchmarkId 0 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177000.00 ns, 177.0000 us/op
WorkloadJitting  1: 1 op, 544330500.00 ns, 544.3305 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 3746400.00 ns, 3.7464 ms/op

OverheadJitting  3: 16 op, 482600.00 ns, 30.1625 us/op
WorkloadJitting  3: 16 op, 34559300.00 ns, 2.1600 ms/op

WorkloadPilot    1: 16 op, 32693100.00 ns, 2.0433 ms/op
WorkloadPilot    2: 32 op, 62962800.00 ns, 1.9676 ms/op
WorkloadPilot    3: 64 op, 141048900.00 ns, 2.2039 ms/op
WorkloadPilot    4: 128 op, 250523900.00 ns, 1.9572 ms/op
WorkloadPilot    5: 256 op, 636940500.00 ns, 2.4880 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   6: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   7: 256 op, 1600.00 ns, 6.2500 ns/op

OverheadActual   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   2: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   5: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   6: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   7: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   8: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   9: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  10: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  11: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  12: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  13: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  14: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  15: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  16: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  17: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  18: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  19: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  20: 256 op, 1900.00 ns, 7.4219 ns/op

OverheadWarmup   1: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   3: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   6: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   7: 256 op, 1700.00 ns, 6.6406 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 499842500.00 ns, 1.9525 ms/op
WorkloadActual   2: 256 op, 294877300.00 ns, 1.1519 ms/op
WorkloadActual   3: 256 op, 225376600.00 ns, 880.3773 us/op
WorkloadActual   4: 256 op, 200768500.00 ns, 784.2520 us/op
WorkloadActual   5: 256 op, 179125800.00 ns, 699.7102 us/op
WorkloadActual   6: 256 op, 151142100.00 ns, 590.3988 us/op
WorkloadActual   7: 256 op, 145371500.00 ns, 567.8574 us/op
WorkloadActual   8: 256 op, 132162000.00 ns, 516.2578 us/op
WorkloadActual   9: 256 op, 132962800.00 ns, 519.3859 us/op
WorkloadActual  10: 256 op, 132479300.00 ns, 517.4973 us/op
WorkloadActual  11: 256 op, 126639700.00 ns, 494.6863 us/op
WorkloadActual  12: 256 op, 120582500.00 ns, 471.0254 us/op
WorkloadActual  13: 256 op, 114399200.00 ns, 446.8719 us/op
WorkloadActual  14: 256 op, 126065700.00 ns, 492.4441 us/op
WorkloadActual  15: 256 op, 123746200.00 ns, 483.3836 us/op
WorkloadActual  16: 256 op, 123858300.00 ns, 483.8215 us/op
WorkloadActual  17: 256 op, 114382900.00 ns, 446.8082 us/op
WorkloadActual  18: 256 op, 108862300.00 ns, 425.2434 us/op
WorkloadActual  19: 256 op, 110654400.00 ns, 432.2438 us/op
WorkloadActual  20: 256 op, 116328600.00 ns, 454.4086 us/op
WorkloadActual  21: 256 op, 109245500.00 ns, 426.7402 us/op
WorkloadActual  22: 256 op, 113351700.00 ns, 442.7801 us/op
WorkloadActual  23: 256 op, 113846900.00 ns, 444.7145 us/op
WorkloadActual  24: 256 op, 117749300.00 ns, 459.9582 us/op
WorkloadActual  25: 256 op, 106685300.00 ns, 416.7395 us/op
WorkloadActual  26: 256 op, 110973100.00 ns, 433.4887 us/op
WorkloadActual  27: 256 op, 109675900.00 ns, 428.4215 us/op
WorkloadActual  28: 256 op, 130590600.00 ns, 510.1195 us/op
WorkloadActual  29: 256 op, 111805700.00 ns, 436.7410 us/op
WorkloadActual  30: 256 op, 113430000.00 ns, 443.0859 us/op
WorkloadActual  31: 256 op, 109652700.00 ns, 428.3309 us/op
WorkloadActual  32: 256 op, 106232200.00 ns, 414.9695 us/op
WorkloadActual  33: 256 op, 117619400.00 ns, 459.4508 us/op
WorkloadActual  34: 256 op, 110469900.00 ns, 431.5230 us/op
WorkloadActual  35: 256 op, 117200700.00 ns, 457.8152 us/op
WorkloadActual  36: 256 op, 113761600.00 ns, 444.3813 us/op
